Time On Sample,Displacement Into Surface,Load On Sample,Harmonic Contact Stiffness,Harmonic Displacement,Harmonic Load
124.3,259.3404007,10.57860389,519337.4594,1.704131725,818.0855588
124.4,259.6549754,10.57858334,521848.4104,1.701513983,820.3075774
124.5,260.0511009,10.57855745,523180.2434,1.702822804,822.7366721
124.6,260.0927303,10.57855482,523648.8954,1.705004229,824.4097558
124.7,260.1942745,10.57854827,523231.8035,1.709367076,825.8571279
124.8,260.5096814,10.57852767,522201.7495,1.716783903,827.8863094
124.9,260.70193,10.57851516,521090.517,1.722891885,829.266847
125,261.0190012,10.57849445,520176.203,1.728127283,830.5641251
125.1,261.2137463,10.57848178,517679.1477,1.739034406,832.3336237
125.2,261.4276308,10.57846784,515004.7686,1.749068955,833.3679411
125.3,261.2603905,10.57847893,512599.1392,1.759103539,834.7725752
125.4,261.8770357,10.57843856,511451.3902,1.764775195,835.862778
125.5,261.6935685,10.57845072,510494.2076,1.770010639,837.0285593
125.6,262.1695803,10.57841957,509406.6862,1.775682307,838.1362895
125.7,261.9157964,10.57843635,507929.7623,1.783535472,839.689933
125.8,262.4979074,10.57839824,507777.1882,1.786589416,840.8568315
125.9,262.3972391,10.57840496,508060.8138,1.788334568,842.005085
126,262.9032084,10.57837185,508457.6625,1.790079663,843.2136155
126.1,262.5545593,10.57839485,509666.3126,1.790952267,845.1058188
126.2,262.9619187,10.57836822,510973.4338,1.790079657,846.4425416
126.3,262.9149241,10.57837141,511654.4856,1.791388519,847.8833367
126.4,263.3984253,10.57833978,512197.7432,1.79269733,849.1893821
126.5,263.3110714,10.57834563,512480.5398,1.79444248,850.3179135
126.6,263.6668375,10.57832238,513238.2362,1.795533161,851.8644546
126.7,263.4721363,10.57833527,513614.2589,1.797496464,853.2849767
126.8,263.5403945,10.5783309,513648.5191,1.799677886,854.3653056
126.9,263.593674,10.57832751,513825.659,1.801423023,855.5234223
127,264.0239175,10.57829938,513561.9096,1.804913266,856.8820592
127.1,263.8179822,10.57831301,512943.9995,1.809276142,858.1628839
127.2,264.1733323,10.57828979,512872.9945,1.811457538,859.1698088
127.3,264.0909713,10.57829531,512571.9884,1.814511542,860.2446528
127.4,264.3905672,10.57827575,513306.4767,1.814947806,861.5934273
127.5,264.2632701,10.57828422,513911.0733,1.815384097,862.7405809
127.6,264.6460811,10.57825919,515621.1722,1.813638919,864.5955541
127.7,263.9437682,10.57830541,516689.2758,1.812766411,865.8270601
127.8,264.7526401,10.57825242,517644.4671,1.812330054,867.0421738
127.9,264.8050875,10.57824909,517672.5768,1.814511472,868.0447082
128,265.0872083,10.57823067,517681.3836,1.818001738,869.609326
128.1,265.0797408,10.57823127,517879.8056,1.819746875,870.6644465
128.2,265.0423159,10.57823384,517300.6408,1.823673454,871.5880958
128.3,264.9957374,10.57823701,516317.1401,1.828908876,872.5347465
128.4,265.1488749,10.57822707,514992.6329,1.835016863,873.4036123
128.5,265.1846793,10.57822483,514024.3902,1.839815996,874.1892048
128.6,265.7513954,10.57818773,511926.5713,1.848977945,875.195039
128.7,265.1073331,10.57823013,510630.2238,1.854649708,875.7855868
128.8,265.7697465,10.57818675,509887.471,1.858576223,876.4912107
128.9,265.3420432,10.57821494,510402.8015,1.858576259,877.3469141
129,265.9004378,10.57817839,511938.9653,1.856394781,878.8315536
129.1,265.5908999,10.57819882,513212.3735,1.854213378,879.8757143
129.2,265.9429213,10.57817582,514922.0005,1.850723069,880.9560484
129.3,266.0061866,10.57817178,517231.5573,1.845923913,882.3475441
129.4,266.1002414,10.57816571,518074.0816,1.845487627,883.4782724
129.5,266.1893034,10.57815998,518801.696,1.845051325,884.4457465
129.6,266.3882091,10.57814703,518651.1286,1.848105311,885.7682188
129.7,266.0270779,10.57817085,518581.8739,1.849850484,886.5943408
129.8,266.4931038,10.57814036,517810.5792,1.853777011,887.2835256
129.9,266.0612398,10.57816883,515615.4296,1.862939047,888.1589508
130,266.5613839,10.5781361,514195.3267,1.868610713,888.6213339
130.1,266.3616898,10.57814932,512589.2771,1.875591291,889.3400848
130.2,266.518988,10.5781391,510786.3805,1.882571856,889.741102
130.3,266.5739318,10.57813561,509962.9736,1.886062128,890.0489852
130.4,266.6729796,10.57812922,510017.7866,1.888243546,891.0668602
130.5,266.6239046,10.57813255,510325.6417,1.888679828,891.7220664
130.6,266.9800867,10.57810927,511087.6071,1.887807235,892.494519
130.7,266.5232582,10.57813938,513290.8997,1.883444418,893.8454619
130.8,266.9734733,10.57810993,514778.0413,1.880390377,894.7351531
130.9,266.6680961,10.57813009,516259.9963,1.87733641,895.6445459
131,267.0625571,10.5781043,517720.8062,1.875154944,896.928678
131.1,266.8653594,10.57811736,518035.5788,1.875591249,897.669339
131.2,267.0867332,10.57810294,517933.4022,1.877336369,898.3771453
131.3,266.8229636,10.57812036,517737.1808,1.879517823,899.1802608
131.4,267.42463,10.57808097,516900.2013,1.883444332,899.8256249
131.5,267.0102411,10.57810829,516265.9715,1.886498372,900.3701547
131.6,267.4446453,10.57807988,515265.3713,1.891297469,901.1952067
131.7,267.1184644,10.57810141,514599.2544,1.8943515,901.6871461
131.8,267.3048879,10.57808928,513802.3741,1.897841765,902.1736315
131.9,267.1651086,10.57809857,512606.0737,1.902640919,902.5603929
132,267.6818956,10.57806475,512024.6573,1.906131159,903.2660163
132.1,267.2799891,10.57809124,512411.6331,1.906131192,903.842323
132.2,267.502195,10.57807677,513259.3301,1.904822313,904.528219
132.3,267.3374512,10.57808769,514163.9493,1.903513474,905.2951771
132.4,268.0239969,10.57804273,515042.0109,1.902204548,906.0391533
132.5,267.6470548,10.57806759,515805.8843,1.901768301,906.9912731
132.6,267.9915868,10.57804508,516083.6752,1.902204552,907.6103365
132.7,267.7611031,10.57806032,515770.1821,1.904386003,908.0891331
132.756,268.0915788,10.57803869,514898.3565,1.908312538,908.4868715
133.4,268.1104311,10.52251774,1.7977E+308,1.890424835,0
133.5,267.952428,10.46965164,1.7977E+308,1.821491751,0
133.6,267.9958053,10.41677231,1.7977E+308,1.7359798,0
133.7,267.8918921,10.36390265,1.7977E+308,1.629089875,0
133.8,267.7630143,10.31103463,1.7977E+308,1.493405111,0
133.9,267.7215123,10.25816088,1.7977E+308,1.336778636,0
134,267.4728049,10.20530073,1.7977E+308,1.183642457,0
134.1,267.559454,10.15241856,1.7977E+308,0.987313996,0
134.2,267.2891107,10.09955983,1.7977E+308,0.769607563,0
134.3,267.4123744,10.04667526,1.7977E+308,0.561499392,0
134.4,267.3425793,9.993803364,1.7977E+308,0.399201201,0
134.5,266.8683593,9.94095802,1.7977E+308,0.279658991,0
134.6,266.980805,9.888074158,1.7977E+308,0.17451419,0
134.7,267.0366646,9.835194012,1.7977E+308,0.105144799,0
134.8,266.7463497,9.782336593,1.7977E+308,0.059334825,0
134.9,266.9811215,9.7294447,1.7977E+308,0.053226828,0
135,266.5992701,9.676593292,1.7977E+308,0.064570252,0
135.1,266.2956408,9.623736747,1.7977E+308,0.061079969,0
135.2,266.4114151,9.570852667,1.7977E+308,0.049736546,0
135.3,266.0603533,9.517999237,1.7977E+308,0.03097627,0
135.4,266.0371585,9.465124281,1.7977E+308,0.029667414,0
135.5,265.9232595,9.41225528,1.7977E+308,0.030976271,0
135.6,265.6512519,9.359396659,1.7977E+308,0.032285128,0
135.7,265.6779862,9.306518425,1.7977E+308,0.032721413,0
135.8,265.4234537,9.253658657,1.7977E+308,0.032285128,0
135.9,265.2338289,9.200794628,1.7977E+308,0.032285128,0
136,265.3745678,9.147908909,1.7977E+308,0.032285128,0
136.1,265.0201773,9.095055697,1.7977E+308,0.0331577,0
136.2,265.2441312,9.042164514,1.7977E+308,0.031848843,0
136.3,264.852294,8.989313761,1.7977E+308,0.02923113,0
136.4,264.722584,8.936445799,1.7977E+308,0.023995704,0
136.5,264.7767793,8.883565761,1.7977E+308,0.020941705,0
136.6,264.5297362,8.830705502,1.7977E+308,0.015269994,0
136.7,264.4175014,8.777836392,1.7977E+308,0.01177971,0
136.8,264.5507509,8.724951164,1.7977E+308,0.00785314,0
136.9,264.4792915,8.672079377,1.7977E+308,0.006544283,0
137,264.2622057,8.61921715,1.7977E+308,0.004362855,0
137.1,263.8162787,8.566369949,1.7977E+308,0.001745142,0
137.2,263.8904456,8.5134886,1.7977E+308,0.003490284,0
137.3,263.7973502,8.460618233,1.7977E+308,0.008289426,0
137.4,263.959725,8.407731093,1.7977E+308,0.010034568,0
137.5,263.5570698,8.354881051,1.7977E+308,0.01570628,0
137.6,263.8550851,8.301985005,1.7977E+308,0.021814278,0
137.7,263.4924571,8.248603569,1.7977E+308,0.027049705,0
137.8,263.5199395,8.196254051,1.7977E+308,0.028794847,0
137.9,263.470116,8.143380843,1.7977E+308,0.029231133,0
138,262.9567847,8.090538067,1.7977E+308,0.028794848,0
138.1,262.8570322,8.037668137,1.7977E+308,0.027922277,0
138.2,262.8521448,7.984791979,1.7977E+308,0.026177135,0
138.3,262.635059,7.931929753,1.7977E+308,0.020941708,0
138.4,262.3530656,7.879071788,1.7977E+308,0.017451424,0
138.5,262.3556675,7.826195138,1.7977E+308,0.01090714,0
138.6,262.4622882,7.773311659,1.7977E+308,0.004362856,0
138.7,262.5739019,7.720427852,1.7977E+308,0.006980569,0
138.8,261.8700082,7.667597587,1.7977E+308,0.013524854,0
138.9,262.0848084,7.614707005,1.7977E+308,0.018760281,0
139,262.1023891,7.561829372,1.7977E+308,0.023123137,0
139.1,261.8744854,7.508967856,1.7977E+308,0.029231135,0
139.2,261.6965107,7.456103062,1.7977E+308,0.034466563,0
139.3,261.5435005,7.403236628,1.7977E+308,0.036647991,0
139.4,261.493677,7.35036342,1.7977E+308,0.037084277,0
139.5,261.4122317,7.297492289,1.7977E+308,0.033593992,0
139.6,261.2750324,7.244624817,1.7977E+308,0.028794851,0
139.7,261.3675066,7.191742267,1.7977E+308,0.020505424,0
139.8,261.1720567,7.13887862,1.7977E+308,0.012215997,0
139.9,260.9358315,7.086017651,1.7977E+308,0.007416856,0
140,260.9609015,7.033139525,1.7977E+308,0.009598284,0
140.1,260.8428417,6.980270798,1.7977E+308,0.020505425,0
140.2,260.6424829,6.926878707,1.7977E+308,0.030103709,0
140.3,260.4045934,6.874017847,1.7977E+308,0.036647994,0
140.4,260.4030346,6.82114147,1.7977E+308,0.040574564,0
140.5,260.4006436,6.768265148,1.7977E+308,0.042755993,0
140.6,260.1610898,6.715404397,1.7977E+308,0.04406485,0
140.7,259.9672202,6.663069412,1.7977E+308,0.043192279,0
140.8,259.8774534,6.610198827,1.7977E+308,0.042319708,0
140.9,260.0348354,6.557312015,1.7977E+308,0.042755994,0
141,259.7619955,6.504453449,1.7977E+308,0.044501137,0
141.1,259.7587724,6.451577182,1.7977E+308,0.045373708,0
141.2,259.5375258,6.398715228,1.7977E+308,0.04624628,0
141.3,259.4768844,6.345842731,1.7977E+308,0.048863994,0
141.4,259.638427,6.292955646,1.7977E+308,0.050172851,0
141.5,259.2524147,6.24010451,1.7977E+308,0.051045423,0
141.6,259.4239432,6.187216769,1.7977E+308,0.051045423,0
141.7,259.0271129,6.134366344,1.7977E+308,0.04842771,0
141.8,258.7800697,6.081506085,1.7977E+308,0.044937425,0
141.9,258.6903029,6.028635499,1.7977E+308,0.039265711,0
142,258.9184176,5.975744043,1.7977E+308,0.033157711,0
142.1,258.4841406,5.922896077,1.7977E+308,0.025740856,0
142.2,258.4384778,5.870022596,1.7977E+308,0.020941713,0
142.3,258.5875382,5.81713633,1.7977E+308,0.015706285,0
142.4,258.0767033,5.76429339,1.7977E+308,0.010034571,0
142.5,258.5860849,5.711383467,1.7977E+308,0.005235428,0
142.6,258.2366871,5.658529928,1.7977E+308,0.003926571,0
142.7,257.8223817,5.60568065,1.7977E+308,0.007416857,0
142.8,257.9589598,5.552795204,1.7977E+308,0.011343428,0
142.9,257.6470089,5.499939206,1.7977E+308,0.014833714,0
143,257.5722208,5.447067637,1.7977E+308,0.018324,0
143.1,257.5032578,5.394195686,1.7977E+308,0.022686857,0
143.2,257.4634201,5.341321823,1.7977E+308,0.027486,0
143.3,257.2159608,5.28846159,1.7977E+308,0.033157715,0
143.4,257.2601702,5.235582209,1.7977E+308,0.037520572,0
143.5,257.0888527,5.182716978,1.7977E+308,0.040574572,0
143.6,257.0456863,5.129843333,1.7977E+308,0.041447144,0
143.7,256.9376123,5.076973949,1.7977E+308,0.043192287,0
143.8,256.5166495,5.024125108,1.7977E+308,0.042319716,0
143.9,256.7310338,4.971234554,1.7977E+308,0.042101573,0
144,256.3283784,4.918384511,1.7977E+308,0.041883431,0
144.1,255.8724653,4.865537965,1.7977E+308,0.043192289,0
144.2,256.1875398,4.8126408,1.7977E+308,0.04406486,0
144.3,256.0536691,4.75977311,1.7977E+308,0.043628575,0
144.4,256.0708336,4.706895504,1.7977E+308,0.04101086,0
144.5,255.9594309,4.654026339,1.7977E+308,0.039265718,0
144.6,255.9037823,4.601153514,1.7977E+308,0.038829432,0
144.7,255.4977983,4.54830369,1.7977E+308,0.03708429,0
144.8,255.6917949,4.495414474,1.7977E+308,0.037956861,0
144.9,255.0919198,4.442577379,1.7977E+308,0.035775433,0
145,255.1386257,4.389697834,1.7977E+308,0.031848861,0
145.1,254.8990718,4.336837083,1.7977E+308,0.027486004,0
145.2,255.0223356,4.283952511,1.7977E+308,0.023995718,0
145.3,254.867661,4.231086187,1.7977E+308,0.021814289,0
145.4,254.47832,4.17823527,1.7977E+308,0.021814289,0
145.5,254.4734326,4.125359112,1.7977E+308,0.023123147,0
145.6,254.3537083,4.072490493,1.7977E+308,0.022250575,0
145.7,254.1000079,4.019630671,1.7977E+308,0.02181429,0
145.8,253.9187045,3.966766095,1.7977E+308,0.018324004,0
145.9,253.9254672,3.913889172,1.7977E+308,0.015706289,0
146,253.5477762,3.861037491,1.7977E+308,0.014833718,0
146.1,253.7941983,3.808144833,1.7977E+308,0.015706289,0
146.2,253.3191457,3.755299543,1.7977E+308,0.014833718,0
146.3,253.4232701,3.702416228,1.7977E+308,0.014397432,0
146.4,252.9340709,3.649571867,1.7977E+308,0.014397432,0
146.5,253.1430462,3.596681668,1.7977E+308,0.015270004,0
146.6,253.1131943,3.543807149,1.7977E+308,0.017015147,0
146.7,253.2264723,3.490923232,1.7977E+308,0.019632862,0
146.8,252.7139729,3.438080401,1.7977E+308,0.023559435,0
146.9,252.822258,3.385196813,1.7977E+308,0.027049721,0
147,252.6259759,3.332333221,1.7977E+308,0.030540008,0
147.1,252.5536842,3.279461488,1.7977E+308,0.033157724,0
147.2,252.2691941,3.226603687,1.7977E+308,0.037956868,0
147.3,252.08373,3.173739385,1.7977E+308,0.041883441,0
147.4,252.0680246,3.120863937,1.7977E+308,0.044501156,0
147.5,251.8276385,3.06800324,1.7977E+308,0.047118872,0
147.6,251.9517345,3.015118614,1.7977E+308,0.048427729,0
147.7,251.6880481,2.962259447,1.7977E+308,0.047118873,0
147.8,251.5134019,2.909394434,1.7977E+308,0.0431923,0
147.9,251.2530442,2.856535049,1.7977E+308,0.037520585,0
148,251.2997501,2.803655503,1.7977E+308,0.03272144,0
148.1,250.8787873,2.750806663,1.7977E+308,0.027922296,0
148.2,251.1193844,2.697914387,1.7977E+308,0.021378008,0
148.3,250.5386486,2.645076036,1.7977E+308,0.017887721,0
148.4,250.5628864,2.592197966,1.7977E+308,0.013961148,0
148.5,250.0911623,2.539352458,1.7977E+308,0.012652291,0
148.6,250.0862749,2.4864763,1.7977E+308,0.013088577,0
148.7,250.1213307,2.433597519,1.7977E+308,0.012652291,0
148.8,250.1289256,2.380720541,1.7977E+308,0.013088577,0
148.9,249.9642652,2.327854873,1.7977E+308,0.013088577,0
149,249.9568813,2.274978879,1.7977E+308,0.014833721,0
149.1,249.7389632,2.222116707,1.7977E+308,0.01701515,0
149.2,249.3762509,2.169264042,1.7977E+308,0.018324008,0
149.3,249.3405739,2.116389905,1.7977E+308,0.020941724,0
149.4,249.1875636,2.063523472,1.7977E+308,0.02355944,0
149.5,248.812369,2.010671627,1.7977E+308,0.026177156,0
149.6,248.7167771,1.957801424,1.7977E+308,0.0279223,0
149.7,248.4863768,1.904940072,1.7977E+308,0.029667444,0
149.8,248.6895271,1.852050255,1.7977E+308,0.028358586,0
149.9,248.2993538,1.799199392,1.7977E+308,0.0279223,0
150,248.4184569,1.746315094,1.7977E+308,0.026613442,0
150.1,247.9475649,1.693469531,1.7977E+308,0.025304585,0
150.2,247.8736089,1.640597908,1.7977E+308,0.023123155,0
150.3,247.8362676,1.58772388,1.7977E+308,0.017451438,0
150.4,247.5234843,1.534867937,1.7977E+308,0.013524865,0
150.5,247.5061146,1.481992598,1.7977E+308,0.013088579,0
150.6,247.1900027,1.429136874,1.7977E+308,0.012652293,0
150.7,247.2733233,1.376254924,1.7977E+308,0.015270009,0
150.8,246.9322468,1.323400838,1.7977E+308,0.019196583,0
150.9,246.6610711,1.270542163,1.7977E+308,0.024432015,0
151,246.7194271,1.217661853,1.7977E+308,0.027486017,0
151.1,246.2293956,1.164817547,1.7977E+308,0.031412591,0
151.2,246.1496146,1.111946306,1.7977E+308,0.033157735,0
151.298,245.9007051,1.060143699,1.7977E+308,0.03272145,0
151.3,245.8942497,1.059086593,1.7977E+308,0.03272145,0
226.5,245.4149045,0.958735796,1.7977E+308,0.033594025,0
226.6,245.3567593,0.905863134,1.7977E+308,0.037956886,0
226.7,245.1122124,0.853002711,1.7977E+308,0.039265744,0
226.8,244.9608663,0.800136168,1.7977E+308,0.038829459,0
226.9,245.1182484,0.747249356,1.7977E+308,0.038393172,0
227,244.7879898,0.69439456,1.7977E+308,0.037520601,0
227.1,244.6008613,0.641530367,1.7977E+308,0.035775457,0
227.2,244.2356524,0.588677866,1.7977E+308,0.031848883,0
227.3,243.9711338,0.535818754,1.7977E+308,0.027049737,0
227.4,243.760705,0.482956091,1.7977E+308,0.020505446,0
227.5,243.5585977,0.430092881,1.7977E+308,0.015270013,0
227.6,243.1609349,0.377242511,1.7977E+308,0.010907152,0
227.7,242.586856,0.324403723,1.7977E+308,0.01003458,0
227.8,242.5603326,0.271528985,1.7977E+308,0.010470867,0
227.9,242.356561,0.218665885,1.7977E+308,0.011779725,0
228,241.8582079,0.165822125,1.7977E+308,0.012216012,0
228.1,241.1992495,0.11298891,1.7977E+308,0.01352487,0
228.2,240.8748159,0.060133732,1.7977E+308,0.014397443,0
228.3,239.8588645,0.007323955,1.7977E+308,0.015706302,0
228.31,239.7084221,0.002046185,1.7977E+308,0.016142588,0
